MONGODB | Topology type 'unknown' initializing.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
